Index,Document ID,Page Content,Entities,High Confidence Entities,Entities_String,Cluster
0,0.0,"Create an Endpoint

After your first login, you will be directed to the [Endpoint creation page](https://ui.endpoints.huggingface.co/new). As an example, this guide will go through the steps to deploy [distilbert-base-uncased-finetuned-sst-2-english](https://huggingface.co/distilbert-base-uncased-finetuned-sst-2-english) for text classification. 

## 1. Enter the Hugging Face Repository ID and your desired endpoint name:

<img src=""https://raw.githubusercontent.com/huggingface/hf-endpoints-documentation/main/assets/1_repository.png"" alt=""select repository"" />

## 2. Select your Cloud Provider and region. Initially, only AWS will be available as a Cloud Provider with the `us-east-1` and `eu-west-1` regions. We will add Azure soon, and if you need to test Endpoints with other Cloud Providers or regions, please let us know.

<img src=""https://raw.githubusercontent.com/huggingface/hf-endpoints-documentation/main/assets/1_region.png"" alt=""select region"" />","[{'entity_group': 'ORG', 'score': 0.6232752, 'word': 'gith', 'start': 448, 'end': 452}, {'entity_group': 'ORG', 'score': 0.684777, 'word': '##usercon', 'start': 454, 'end': 461}, {'entity_group': 'ORG', 'score': 0.7737491, 'word': '##t', 'start': 464, 'end': 465}, {'entity_group': 'ORG', 'score': 0.9964876, 'word': 'AWS', 'start': 628, 'end': 631}, {'entity_group': 'ORG', 'score': 0.98491263, 'word': 'Azure', 'start': 728, 'end': 733}, {'entity_group': 'ORG', 'score': 0.564591, 'word': '##con', 'start': 866, 'end': 869}, {'entity_group': 'ORG', 'score': 0.5923701, 'word': '##t', 'start': 872, 'end': 873}]","[{'entity_group': 'ORG', 'score': 0.9964876, 'word': 'AWS', 'start': 628, 'end': 631}, {'entity_group': 'ORG', 'score': 0.98491263, 'word': 'Azure', 'start': 728, 'end': 733}]",gith ##usercon ##t AWS Azure ##con ##t,1
1,0.0,"## 3. Define the [Security Level](security) for the Endpoint:

<img src=""https://raw.githubusercontent.com/huggingface/hf-endpoints-documentation/main/assets/1_security.png"" alt=""define security"" />

## 4. Create your Endpoint by clicking **Create Endpoint**. By default, your Endpoint is created with a medium CPU (2 x 4GB vCPUs with Intel Xeon Ice Lake) The cost estimate assumes the Endpoint will be up for an entire month, and does not take autoscaling into account.

<img src=""https://raw.githubusercontent.com/huggingface/hf-endpoints-documentation/main/assets/1_create_cost.png"" alt=""create endpoint"" />

## 5. Wait for the Endpoint to build, initialize and run which can take between 1 to 5 minutes.

<img src=""https://raw.githubusercontent.com/huggingface/hf-endpoints-documentation/main/assets/overview.png"" alt=""overview"" />

## 6. Test your Endpoint in the overview with the Inference widget 🏁 🎉!","[{'entity_group': 'MISC', 'score': 0.51924074, 'word': 'End', 'start': 52, 'end': 55}, {'entity_group': 'ORG', 'score': 0.746636, 'word': 'githubusercontent', 'start': 85, 'end': 102}, {'entity_group': 'MISC', 'score': 0.94735086, 'word': 'Intel Xeon Ice Lake', 'start': 335, 'end': 354}, {'entity_group': 'ORG', 'score': 0.73827696, 'word': 'githubusercontent', 'start': 494, 'end': 511}, {'entity_group': 'MISC', 'score': 0.54780966, 'word': 'End', 'start': 631, 'end': 634}, {'entity_group': 'ORG', 'score': 0.7573484, 'word': 'githubusercontent', 'start': 731, 'end': 748}]","[{'entity_group': 'MISC', 'score': 0.94735086, 'word': 'Intel Xeon Ice Lake', 'start': 335, 'end': 354}]",End githubusercontent Intel Xeon Ice Lake githubusercontent End githubusercontent,1
2,0.0,"## 6. Test your Endpoint in the overview with the Inference widget 🏁 🎉!

<img src=""https://raw.githubusercontent.com/huggingface/hf-endpoints-documentation/main/assets/1_inference.png"" alt=""run inference"" />","[{'entity_group': 'ORG', 'score': 0.6025768, 'word': '##con', 'start': 105, 'end': 108}]",[],##con,1
3,1.0,"Choosing a metric for your task

**So you've trained your model and want to see how well it’s doing on a dataset of your choice. Where do you start?**

There is no “one size fits all” approach to choosing an evaluation metric, but some good guidelines to keep in mind are:

## Categories of metrics

There are 3 high-level categories of metrics:",[],[],,1
4,1.0,"## Categories of metrics

There are 3 high-level categories of metrics:

1. *Generic metrics*, which can be applied to a variety of situations and datasets, such as precision and accuracy.
2. *Task-specific metrics*, which are limited to a given task, such as Machine Translation (often evaluated using metrics [BLEU](https://huggingface.co/metrics/bleu) or [ROUGE](https://huggingface.co/metrics/rouge)) or Named Entity Recognition (often evaluated with [seqeval](https://huggingface.co/metrics/seqeval)).
3. *Dataset-specific metrics*, which aim to measure model performance on specific benchmarks: for instance, the [GLUE benchmark](https://huggingface.co/datasets/glue) has a dedicated [evaluation metric](https://huggingface.co/metrics/glue).

Let's look at each of these three cases:

### Generic metrics

Many of the metrics used in the Machine Learning community are quite generic and can be applied in a variety of tasks and datasets.","[{'entity_group': 'MISC', 'score': 0.7729468, 'word': 'G', 'start': 620, 'end': 621}, {'entity_group': 'ORG', 'score': 0.6026392, 'word': 'Machine Learning', 'start': 844, 'end': 860}]",[],G Machine Learning,1
5,1.0,"This is the case for metrics like [accuracy](https://huggingface.co/metrics/accuracy) and [precision](https://huggingface.co/metrics/precision), which can be used for evaluating labeled (supervised) datasets, as well as [perplexity](https://huggingface.co/metrics/perplexity), which can be used for evaluating different kinds of (unsupervised) generative tasks.

To see the input structure of a given metric, you can look at its metric card. For example, in the case of [precision](https://huggingface.co/metrics/precision), the format is:",[],[],,1
6,1.0,"```
>>> precision_metric = evaluate.load(""precision"")
>>> results = precision_metric.compute(references=[0, 1], predictions=[0, 1])
>>> print(results)
{'precision': 1.0}",[],[],,1
7,1.0,"```

### Task-specific metrics

Popular ML tasks like Machine Translation and Named Entity Recognition have specific metrics that can be used to compare models. For example, a series of different metrics have been proposed for text generation, ranging from [BLEU](https://huggingface.co/metrics/bleu) and its derivatives such as [GoogleBLEU](https://huggingface.co/metrics/google_bleu) and [GLEU](https://huggingface.co/metrics/gleu), but also [ROUGE](https://huggingface.co/metrics/rouge), [MAUVE](https://huggingface.co/metrics/mauve), etc.

You can find the right metric for your task by:","[{'entity_group': 'MISC', 'score': 0.6010696, 'word': 'Machine', 'start': 54, 'end': 61}, {'entity_group': 'MISC', 'score': 0.6835079, 'word': 'Named En', 'start': 78, 'end': 86}, {'entity_group': 'MISC', 'score': 0.70589584, 'word': 'Recognition', 'start': 91, 'end': 102}, {'entity_group': 'ORG', 'score': 0.63802916, 'word': 'B', 'start': 258, 'end': 259}, {'entity_group': 'ORG', 'score': 0.785588, 'word': 'GoogleBLEU', 'start': 330, 'end': 340}, {'entity_group': 'ORG', 'score': 0.67980015, 'word': 'GLE', 'start': 391, 'end': 394}, {'entity_group': 'ORG', 'score': 0.47504696, 'word': 'R', 'start': 445, 'end': 446}]",[],Machine Named En Recognition B GoogleBLEU GLE R,1
8,1.0,"You can find the right metric for your task by:

- **Looking at the [Task pages](https://huggingface.co/tasks)** to see what metrics can be used for evaluating models for a given task.
- **Checking out leaderboards** on sites like [Papers With Code](https://paperswithcode.com/) (you can search by task and by dataset).
-  **Reading the metric cards** for the relevant metrics and see which ones are a good fit for your use case. For example, see the [BLEU metric card](https://github.com/huggingface/evaluate/tree/main/metrics/bleu) or [SQuaD metric card](https://github.com/huggingface/evaluate/tree/main/metrics/squad).
- **Looking at papers and blog posts** published on the topic and see what metrics they report. This can change over time, so try to pick papers from the last couple of years!

### Dataset-specific metrics","[{'entity_group': 'ORG', 'score': 0.64762205, 'word': 'Papers With Code', 'start': 232, 'end': 248}, {'entity_group': 'ORG', 'score': 0.6542831, 'word': '##withcode', 'start': 264, 'end': 272}, {'entity_group': 'ORG', 'score': 0.6673948, 'word': 'BLEU', 'start': 452, 'end': 456}]",[],Papers With Code ##withcode BLEU,1
9,1.0,"### Dataset-specific metrics

Some datasets have specific metrics associated with them -- this is especially in the case of popular benchmarks like [GLUE](https://huggingface.co/metrics/glue) and [SQuAD](https://huggingface.co/metrics/squad).

<Tip warning={true}>
💡
GLUE is actually a collection of different subsets on different tasks, so first you need to choose the one that corresponds to the NLI task, such as mnli, which is described as “crowdsourced collection of sentence pairs with textual entailment annotations”
</Tip>","[{'entity_group': 'MISC', 'score': 0.6997208, 'word': 'NL', 'start': 398, 'end': 400}]",[],NL,1
10,1.0,"If you are evaluating your model on a benchmark dataset like the ones mentioned above, you can use its dedicated evaluation metric. Make sure you respect the format that they require. For example, to evaluate your model on the [SQuAD](https://huggingface.co/datasets/squad) dataset, you need to feed the `question` and `context` into your model and return the `prediction_text`, which should be compared with the `references` (based on matching the `id` of the question) :","[{'entity_group': 'ORG', 'score': 0.676027, 'word': 'co', 'start': 255, 'end': 257}]",[],co,2
11,1.0,"```
>>> from evaluate import load
>>> squad_metric = load(""squad"")
>>> predictions = [{'prediction_text': '1976', 'id': '56e10a3be3433e1400422b22'}]
>>> references = [{'answers': {'answer_start': [97], 'text': ['1976']}, 'id': '56e10a3be3433e1400422b22'}]
>>> results = squad_metric.compute(predictions=predictions, references=references)
>>> results
{'exact_match': 100.0, 'f1': 100.0}
```

You can find examples of dataset structures by consulting the ""Dataset Preview"" function or the dataset card for a given dataset, and you can see how to use its dedicated evaluation function based on the metric card.",[],[],,1
12,2.0,"主要特点

让我们来介绍一下 Gradio 最受欢迎的一些功能！这里是 Gradio 的主要特点：

1. [添加示例输入](#example-inputs)
2. [传递自定义错误消息](#errors)
3. [添加描述内容](#descriptive-content)
4. [设置旗标](#flagging)
5. [预处理和后处理](#preprocessing-and-postprocessing)
6. [样式化演示](#styling)
7. [排队用户](#queuing)
8. [迭代输出](#iterative-outputs)
9. [进度条](#progress-bars)
10. [批处理函数](#batch-functions)
11. [在协作笔记本上运行](#colab-notebooks)

## 示例输入

您可以提供用户可以轻松加载到 ""Interface"" 中的示例数据。这对于演示模型期望的输入类型以及演示数据集和模型一起探索的方式非常有帮助。要加载示例数据，您可以将嵌套列表提供给 Interface 构造函数的 `examples=` 关键字参数。外部列表中的每个子列表表示一个数据样本，子列表中的每个元素表示每个输入组件的输入。有关每个组件的示例数据格式在[Docs](https://gradio.app/docs#components)中有说明。

$code_calculator
$demo_calculator

您可以将大型数据集加载到示例中，通过 Gradio 浏览和与数据集进行交互。示例将自动分页（可以通过 Interface 的 `examples_per_page` 参数进行配置）。

继续了解示例，请参阅[更多示例](https://gradio.app/more-on-examples)指南。

## 错误

您希望向用户传递自定义错误消息。为此，with `gr.Error(""custom message"")` 来显示错误消息。如果在上面的计算器示例中尝试除以零，将显示自定义错误消息的弹出模态窗口。了解有关错误的更多信息，请参阅[文档](https://gradio.app/docs#error)。

## 描述性内容",[],[],,1
13,2.0,"## 描述性内容

在前面的示例中，您可能已经注意到 Interface 构造函数中的 `title=` 和 `description=` 关键字参数，帮助用户了解您的应用程序。

Interface 构造函数中有三个参数用于指定此内容应放置在哪里：

- `title`：接受文本，并可以将其显示在界面的顶部，也将成为页面标题。
- `description`：接受文本、Markdown 或 HTML，并将其放置在标题正下方。
- `article`：也接受文本、Markdown 或 HTML，并将其放置在界面下方。

![annotated](/assets/guides/annotated.png)

如果您使用的是 `Blocks` API，则可以 with `gr.Markdown(...)` 或 `gr.HTML(...)` 组件在任何位置插入文本、Markdown 或 HTML，其中描述性内容位于 `Component` 构造函数内部。

另一个有用的关键字参数是 `label=`，它存在于每个 `Component` 中。这修改了每个 `Component` 顶部的标签文本。还可以为诸如 `Textbox` 或 `Radio` 之类的表单元素添加 `info=` 关键字参数，以提供有关其用法的进一步信息。

```python
gr.Number(label='年龄', info='以年为单位，必须大于0')",[],[],,1
14,2.0,"```

## 旗标

默认情况下，""Interface"" 将有一个 ""Flag"" 按钮。当用户测试您的 `Interface` 时，如果看到有趣的输出，例如错误或意外的模型行为，他们可以将输入标记为您进行查看。在由 `Interface` 构造函数的 `flagging_dir=` 参数提供的目录中，将记录标记的输入到一个 CSV 文件中。如果界面涉及文件数据，例如图像和音频组件，将创建文件夹来存储这些标记的数据。

例如，对于上面显示的计算器界面，我们将在下面的旗标目录中存储标记的数据：

```directory
+-- calculator.py
+-- flagged/
|   +-- logs.csv
```

_flagged/logs.csv_

```csv
num1,operation,num2,Output
5,add,7,12
6,subtract,1.5,4.5
```

与早期显示的冷色界面相对应，我们将在下面的旗标目录中存储标记的数据：

```directory
+-- sepia.py
+-- flagged/
|   +-- logs.csv
|   +-- im/
|   |   +-- 0.png
|   |   +-- 1.png
|   +-- Output/
|   |   +-- 0.png
|   |   +-- 1.png
```

_flagged/logs.csv_

```csv
im,Output
im/0.png,Output/0.png
im/1.png,Output/1.png",[],[],,1
15,2.0,"```

_flagged/logs.csv_

```csv
im,Output
im/0.png,Output/0.png
im/1.png,Output/1.png
```

如果您希望用户提供旗标原因，可以将字符串列表传递给 Interface 的 `flagging_options` 参数。用户在进行旗标时必须选择其中一个字符串，这将作为附加列保存到 CSV 中。

## 预处理和后处理 (Preprocessing and Postprocessing)

![annotated](/assets/img/dataflow.svg)

如您所见，Gradio 包括可以处理各种不同数据类型的组件，例如图像、音频和视频。大多数组件都可以用作输入或输出。

当组件用作输入时，Gradio 自动处理*预处理*，将数据从用户浏览器发送的类型（例如网络摄像头快照的 base64 表示）转换为您的函数可以接受的形式（例如 `numpy` 数组）。

同样，当组件用作输出时，Gradio 自动处理*后处理*，将数据从函数返回的形式（例如图像路径列表）转换为可以在用户浏览器中显示的形式（例如以 base64 格式显示图像的 `Gallery`）。

您可以使用构建图像组件时的参数控制*预处理*。例如，如果您使用以下参数实例化 `Image` 组件，它将将图像转换为 `PIL` 类型，并将其重塑为`(100, 100)`，而不管提交时的原始大小如何：

```py
img = gr.Image(shape=(100, 100), type=""pil"")
```

相反，这里我们保留图像的原始大小，但在将其转换为 numpy 数组之前反转颜色：

```py
img = gr.Image(invert_colors=True, type=""numpy"")","[{'entity_group': 'ORG', 'score': 0.6811956, 'word': 'CS', 'start': 182, 'end': 184}, {'entity_group': 'ORG', 'score': 0.734595, 'word': 'Gradio', 'start': 282, 'end': 288}, {'entity_group': 'ORG', 'score': 0.94595224, 'word': 'G', 'start': 345, 'end': 346}, {'entity_group': 'ORG', 'score': 0.76004523, 'word': '##io', 'start': 349, 'end': 351}, {'entity_group': 'ORG', 'score': 0.9394122, 'word': 'G', 'start': 442, 'end': 443}, {'entity_group': 'ORG', 'score': 0.568808, 'word': '##io', 'start': 446, 'end': 448}]","[{'entity_group': 'ORG', 'score': 0.94595224, 'word': 'G', 'start': 345, 'end': 346}, {'entity_group': 'ORG', 'score': 0.9394122, 'word': 'G', 'start': 442, 'end': 443}]",CS Gradio G ##io G ##io,1
16,2.0,"```

后处理要容易得多！Gradio 自动识别返回数据的格式（例如 `Image` 是 `numpy` 数组还是 `str` 文件路径？），并将其后处理为可以由浏览器显示的格式。

请查看[文档](https://gradio.app/docs)，了解每个组件的所有与预处理相关的参数。

## 样式 (Styling)

Gradio 主题是自定义应用程序外观和感觉的最简单方法。您可以选择多种主题或创建自己的主题。要这样做，请将 `theme=` 参数传递给 `Interface` 构造函数。例如：

```python
demo = gr.Interface(..., theme=gr.themes.Monochrome())
```

Gradio 带有一组预先构建的主题，您可以从 `gr.themes.*` 加载。您可以扩展这些主题或从头开始创建自己的主题 - 有关更多详细信息，请参阅[主题指南](https://gradio.app/theming-guide)。

要增加额外的样式能力，您可以 with `css=` 关键字将任何 CSS 传递给您的应用程序。
Gradio 应用程序的基类是 `gradio-container`，因此以下是一个更改 Gradio 应用程序背景颜色的示例：

```python
with `gr.Interface(css="".gradio-container {background-color: red}"") as demo:
    ...
```

## 队列 (Queuing)

如果您的应用程序预计会有大量流量，请 with `queue()` 方法来控制处理速率。这将排队处理调用，因此一次只处理一定数量的请求。队列使用 Websockets，还可以防止网络超时，因此如果您的函数的推理时间很长（> 1 分钟），应使用队列。

with `Interface`：

```python
demo = gr.Interface(...).queue()
demo.launch()
```

with `Blocks`：

```python
with gr.Blocks() as demo：
    #...
demo.queue()
demo.launch()","[{'entity_group': 'ORG', 'score': 0.7986496, 'word': 'G', 'start': 14, 'end': 15}, {'entity_group': 'ORG', 'score': 0.8154386, 'word': 'G', 'start': 164, 'end': 165}, {'entity_group': 'ORG', 'score': 0.52386147, 'word': '##io', 'start': 168, 'end': 170}, {'entity_group': 'ORG', 'score': 0.61498636, 'word': '##io', 'start': 330, 'end': 332}, {'entity_group': 'ORG', 'score': 0.7566947, 'word': 'G', 'start': 495, 'end': 496}, {'entity_group': 'ORG', 'score': 0.6091015, 'word': '##io', 'start': 499, 'end': 501}]","[{'entity_group': 'ORG', 'score': 0.8154386, 'word': 'G', 'start': 164, 'end': 165}]",G G ##io ##io G ##io,1
17,2.0,"```

with `Blocks`：

```python
with gr.Blocks() as demo：
    #...
demo.queue()
demo.launch()
```

您可以通过以下方式控制一次处理的请求数量：

```python
demo.queue(concurrency_count=3)
```

查看有关配置其他队列参数的[队列文档](/docs/#queue)。

在 Blocks 中指定仅对某些函数进行排队：

```python
with gr.Blocks() as demo2：
    num1 = gr.Number()
    num2 = gr.Number()
    output = gr.Number()
    gr.Button(""Add"").click(
        lambda a, b: a + b, [num1, num2], output)
    gr.Button(""Multiply"").click(
        lambda a, b: a * b, [num1, num2], output, queue=True)
demo2.launch()
```

## 迭代输出 (Iterative Outputs)

在某些情况下，您可能需要传输一系列输出而不是一次显示单个输出。例如，您可能有一个图像生成模型，希望显示生成的每个步骤的图像，直到最终图像。或者您可能有一个聊天机器人，它逐字逐句地流式传输响应，而不是一次返回全部响应。

在这种情况下，您可以将**生成器**函数提供给 Gradio，而不是常规函数。在 Python 中创建生成器非常简单：函数不应该有一个单独的 `return` 值，而是应该 with `yield` 连续返回一系列值。通常，`yield` 语句放置在某种循环中。下面是一个简单示例，生成器只是简单计数到给定数字：

```python
def my_generator(x):
    for i in range(x):
        yield i","[{'entity_group': 'ORG', 'score': 0.46530274, 'word': 'Python', 'start': 710, 'end': 716}]",[],Python,1
18,2.0,"```

您以与常规函数相同的方式将生成器提供给 Gradio。例如，这是一个（虚拟的）图像生成模型，它在输出图像之前生成数个步骤的噪音：

$code_fake_diffusion
$demo_fake_diffusion

请注意，我们在迭代器中添加了 `time.sleep(1)`，以创建步骤之间的人工暂停，以便您可以观察迭代器的步骤（在真实的图像生成模型中，这可能是不必要的）。

将生成器提供给 Gradio **需要**在底层 Interface 或 Blocks 中启用队列（请参阅上面的队列部分）。

## 进度条

Gradio 支持创建自定义进度条，以便您可以自定义和控制向用户显示的进度更新。要启用此功能，只需为方法添加一个默认值为 `gr.Progress` 实例的参数即可。然后，您可以直接调用此实例并传入 0 到 1 之间的浮点数来更新进度级别，或者 with `Progress` 实例的 `tqdm()` 方法来跟踪可迭代对象上的进度，如下所示。必须启用队列以进行进度更新。

$code_progress_simple
$demo_progress_simple

如果您 with `tqdm` 库，并且希望从函数内部的任何 `tqdm.tqdm` 自动报告进度更新，请将默认参数设置为 `gr.Progress(track_tqdm=True)`！

## 批处理函数 (Batch Functions)

Gradio 支持传递*批处理*函数。批处理函数只是接受输入列表并返回预测列表的函数。

例如，这是一个批处理函数，它接受两个输入列表（一个单词列表和一个整数列表），并返回修剪过的单词列表作为输出：

```python
import time

def trim_words(words, lens):
    trimmed_words = []
    time.sleep(5)
    for w, l in zip(words, lens):
        trimmed_words.append(w[:int(l)])
    return [trimmed_words]
    for w, l in zip(words, lens):",[],[],,1
19,2.0,"```

使用批处理函数的优点是，如果启用了队列，Gradio 服务器可以自动*批处理*传入的请求并并行处理它们，从而可能加快演示速度。以下是 Gradio 代码的示例（请注意 `batch=True` 和 `max_batch_size=16` - 这两个参数都可以传递给事件触发器或 `Interface` 类）

with `Interface`：

```python
demo = gr.Interface(trim_words, [""textbox"", ""number""], [""output""],
                    batch=True, max_batch_size=16)
demo.queue()
demo.launch()
```

with `Blocks`：

```python
import gradio as gr

with gr.Blocks() as demo:
    with gr.Row():
        word = gr.Textbox(label=""word"")
        leng = gr.Number(label=""leng"")
        output = gr.Textbox(label=""Output"")
    with gr.Row():
        run = gr.Button()

    event = run.click(trim_words, [word, leng], output, batch=True, max_batch_size=16)

demo.queue()
demo.launch()",[],[],,1
20,2.0,"```

在上面的示例中，可以并行处理 16 个请求（总推理时间为 5 秒），而不是分别处理每个请求（总推理时间为 80 秒）。许多 Hugging Face 的 `transformers` 和 `diffusers` 模型在 Gradio 的批处理模式下自然工作：这是[使用批处理生成图像的示例演示](https://github.com/gradio-app/gradio/blob/main/demo/diffusers_with_batching/run.py)

注意：使用 Gradio 的批处理函数 **requires** 在底层 Interface 或 Blocks 中启用队列（请参阅上面的队列部分）。

## Gradio 笔记本 (Colab Notebooks)

Gradio 可以在任何运行 Python 的地方运行，包括本地 Jupyter 笔记本和协作笔记本，如[Google Colab](https://colab.research.google.com/)。对于本地 Jupyter 笔记本和 Google Colab 笔记本，Gradio 在本地服务器上运行，您可以在浏览器中与之交互。（注意：对于 Google Colab，这是通过[服务工作器隧道](https://github.com/tensorflow/tensorboard/blob/master/docs/design/colab_integration.md)实现的，您的浏览器需要启用 cookies。）对于其他远程笔记本，Gradio 也将在服务器上运行，但您需要使用[SSH 隧道](https://coderwall.com/p/ohk6cg/remote-access-to-ipython-notebooks-via-ssh)在本地浏览器中查看应用程序。通常，更简单的选择是使用 Gradio 内置的公共链接，[在下一篇指南中讨论](/sharing-your-app/#sharing-demos)。","[{'entity_group': 'ORG', 'score': 0.743964, 'word': 'G', 'start': 115, 'end': 116}, {'entity_group': 'ORG', 'score': 0.6189242, 'word': '##io', 'start': 119, 'end': 121}, {'entity_group': 'ORG', 'score': 0.9138333, 'word': 'Colab Note', 'start': 329, 'end': 339}, {'entity_group': 'ORG', 'score': 0.79719484, 'word': 'G', 'start': 347, 'end': 348}, {'entity_group': 'ORG', 'score': 0.59666395, 'word': '##io', 'start': 351, 'end': 353}, {'entity_group': 'ORG', 'score': 0.8304504, 'word': 'Python', 'start': 362, 'end': 368}, {'entity_group': 'ORG', 'score': 0.5766141, 'word': '##ter', 'start': 384, 'end': 387}, {'entity_group': 'ORG', 'score': 0.807866, 'word': 'Google Cola', 'start': 400, 'end': 411}, {'entity_group': 'ORG', 'score': 0.65464234, 'word': 'Google Cola', 'start': 468, 'end': 479}, {'entity_group': 'ORG', 'score': 0.8632249, 'word': 'Google Colab', 'start': 522, 'end': 534}]","[{'entity_group': 'ORG', 'score': 0.9138333, 'word': 'Colab Note', 'start': 329, 'end': 339}, {'entity_group': 'ORG', 'score': 0.8304504, 'word': 'Python', 'start': 362, 'end': 368}, {'entity_group': 'ORG', 'score': 0.807866, 'word': 'Google Cola', 'start': 400, 'end': 411}, {'entity_group': 'ORG', 'score': 0.8632249, 'word': 'Google Colab', 'start': 522, 'end': 534}]",G ##io Colab Note G ##io Python ##ter Google Cola Google Cola Google Colab,1
