Index,Document ID,Page Content,Entities,High Confidence Entities,Entities_String,Cluster
21,3.0,"!--Copyright 2023 The HuggingFace Team. All rights reserved.

Licensed under the Apache License, Version 2.0 (the ""License""); you may not use this file except in compliance with
the License. You may obtain a copy of the License at

http://www.apache.org/licenses/LICENSE-2.0

Unless required by applicable law or agreed to in writing, software distributed under the License is distributed on
an ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. See the License for the

⚠️ Note that this file is in Markdown but contain specific syntax for our doc-builder (similar to MDX) that may not be
rendered properly in your Markdown viewer.

-->

# Training on TPU with TensorFlow

<Tip>

If you don't need long explanations and just want TPU code samples to get started with, check out [our TPU example notebook!](https://colab.research.google.com/github/huggingface/notebooks/blob/main/examples/tpu_training-tf.ipynb)

</Tip>

### What is a TPU?","[{'entity_group': 'ORG', 'score': 0.9904095, 'word': 'HuggingFace Team', 'start': 22, 'end': 38}, {'entity_group': 'MISC', 'score': 0.99640834, 'word': 'Apache License', 'start': 81, 'end': 95}, {'entity_group': 'MISC', 'score': 0.550146, 'word': '2', 'start': 105, 'end': 106}, {'entity_group': 'MISC', 'score': 0.9915487, 'word': 'License', 'start': 115, 'end': 122}, {'entity_group': 'MISC', 'score': 0.99155116, 'word': 'License', 'start': 182, 'end': 189}, {'entity_group': 'MISC', 'score': 0.9855665, 'word': 'License', 'start': 220, 'end': 227}, {'entity_group': 'ORG', 'score': 0.84930384, 'word': '##che', 'start': 246, 'end': 249}, {'entity_group': 'MISC', 'score': 0.98078716, 'word': 'License', 'start': 366, 'end': 373}, {'entity_group': 'MISC', 'score': 0.9715865, 'word': 'License', 'start': 491, 'end': 498}, {'entity_group': 'MISC', 'score': 0.752228, 'word': 'MDX', 'start': 606, 'end': 609}, {'entity_group': 'MISC', 'score': 0.4870647, 'word': 'Mark', 'start': 653, 'end': 657}, {'entity_group': 'MISC', 'score': 0.8722228, 'word': 'Ten', 'start': 699, 'end': 702}]","[{'entity_group': 'ORG', 'score': 0.9904095, 'word': 'HuggingFace Team', 'start': 22, 'end': 38}, {'entity_group': 'MISC', 'score': 0.99640834, 'word': 'Apache License', 'start': 81, 'end': 95}, {'entity_group': 'MISC', 'score': 0.9915487, 'word': 'License', 'start': 115, 'end': 122}, {'entity_group': 'MISC', 'score': 0.99155116, 'word': 'License', 'start': 182, 'end': 189}, {'entity_group': 'MISC', 'score': 0.9855665, 'word': 'License', 'start': 220, 'end': 227}, {'entity_group': 'ORG', 'score': 0.84930384, 'word': '##che', 'start': 246, 'end': 249}, {'entity_group': 'MISC', 'score': 0.98078716, 'word': 'License', 'start': 366, 'end': 373}, {'entity_group': 'MISC', 'score': 0.9715865, 'word': 'License', 'start': 491, 'end': 498}, {'entity_group': 'MISC', 'score': 0.8722228, 'word': 'Ten', 'start': 699, 'end': 702}]",HuggingFace Team Apache License 2 License License License ##che License License MDX Mark Ten,1
22,3.0,"</Tip>

### What is a TPU?

A TPU is a **Tensor Processing Unit.** They are hardware designed by Google, which are used to greatly speed up the tensor computations within neural networks, much like GPUs. They can be used for both network training and inference. They are generally accessed through Google’s cloud services, but small TPUs can also be accessed directly for free through Google Colab and Kaggle Kernels.

Because [all TensorFlow models in 🤗 Transformers are Keras models](https://huggingface.co/blog/tensorflow-philosophy), most of the methods in this document are generally applicable to TPU training for any Keras model! However, there are a few points that are specific to the HuggingFace ecosystem (hug-o-system?) of Transformers and Datasets, and we’ll make sure to flag them up when we get to them.

### What kinds of TPU are available?","[{'entity_group': 'MISC', 'score': 0.49240226, 'word': 'Ten', 'start': 41, 'end': 44}, {'entity_group': 'ORG', 'score': 0.6413166, 'word': 'Process', 'start': 48, 'end': 55}, {'entity_group': 'ORG', 'score': 0.85466146, 'word': 'Unit', 'start': 59, 'end': 63}, {'entity_group': 'ORG', 'score': 0.99851805, 'word': 'Google', 'start': 97, 'end': 103}, {'entity_group': 'ORG', 'score': 0.99777716, 'word': 'Google', 'start': 298, 'end': 304}, {'entity_group': 'ORG', 'score': 0.89407235, 'word': 'Google Colab', 'start': 385, 'end': 397}, {'entity_group': 'ORG', 'score': 0.91664046, 'word': 'Kaggle Kernels', 'start': 402, 'end': 416}, {'entity_group': 'MISC', 'score': 0.9100782, 'word': 'Ten', 'start': 432, 'end': 435}, {'entity_group': 'ORG', 'score': 0.46061474, 'word': '##Flow', 'start': 438, 'end': 442}, {'entity_group': 'ORG', 'score': 0.9143801, 'word': 'Transformers', 'start': 455, 'end': 467}, {'entity_group': 'MISC', 'score': 0.92079115, 'word': 'Keras', 'start': 472, 'end': 477}, {'entity_group': 'MISC', 'score': 0.9298766, 'word': 'Keras', 'start': 624, 'end': 629}, {'entity_group': 'MISC', 'score': 0.6098108, 'word': 'Hu', 'start': 694, 'end': 696}, {'entity_group': 'ORG', 'score': 0.75078136, 'word': '##ggingFace', 'start': 696, 'end': 705}, {'entity_group': 'ORG', 'score': 0.9783788, 'word': 'Transformers', 'start': 735, 'end': 747}, {'entity_group': 'ORG', 'score': 0.9399233, 'word': 'Datasets', 'start': 752, 'end': 760}]","[{'entity_group': 'ORG', 'score': 0.85466146, 'word': 'Unit', 'start': 59, 'end': 63}, {'entity_group': 'ORG', 'score': 0.99851805, 'word': 'Google', 'start': 97, 'end': 103}, {'entity_group': 'ORG', 'score': 0.99777716, 'word': 'Google', 'start': 298, 'end': 304}, {'entity_group': 'ORG', 'score': 0.89407235, 'word': 'Google Colab', 'start': 385, 'end': 397}, {'entity_group': 'ORG', 'score': 0.91664046, 'word': 'Kaggle Kernels', 'start': 402, 'end': 416}, {'entity_group': 'MISC', 'score': 0.9100782, 'word': 'Ten', 'start': 432, 'end': 435}, {'entity_group': 'ORG', 'score': 0.9143801, 'word': 'Transformers', 'start': 455, 'end': 467}, {'entity_group': 'MISC', 'score': 0.92079115, 'word': 'Keras', 'start': 472, 'end': 477}, {'entity_group': 'MISC', 'score': 0.9298766, 'word': 'Keras', 'start': 624, 'end': 629}, {'entity_group': 'ORG', 'score': 0.9783788, 'word': 'Transformers', 'start': 735, 'end': 747}, {'entity_group': 'ORG', 'score': 0.9399233, 'word': 'Datasets', 'start': 752, 'end': 760}]",Ten Process Unit Google Google Google Colab Kaggle Kernels Ten ##Flow Transformers Keras Keras Hu ##ggingFace Transformers Datasets,1
23,3.0,"### What kinds of TPU are available?

New users are often very confused by the range of TPUs, and the different ways to access them. The first key distinction to understand is the difference between **TPU Nodes** and **TPU VMs.**

When you use a **TPU Node**, you are effectively indirectly accessing a remote TPU. You will need a separate VM, which will initialize your network and data pipeline and then forward them to the remote node. When you use a TPU on Google Colab, you are accessing it in the **TPU Node** style.","[{'entity_group': 'MISC', 'score': 0.82992524, 'word': 'Google Colab', 'start': 461, 'end': 473}]","[{'entity_group': 'MISC', 'score': 0.82992524, 'word': 'Google Colab', 'start': 461, 'end': 473}]",Google Colab,1
24,3.0,"Using TPU Nodes can have some quite unexpected behaviour for people who aren’t used to them! In particular, because the TPU is located on a physically different system to the machine you’re running your Python code on, your data cannot be local to your machine - any data pipeline that loads from your machine’s internal storage will totally fail! Instead, data must be stored in Google Cloud Storage where your data pipeline can still access it, even when the pipeline is running on the remote TPU node.

<Tip>

If you can fit all your data in memory as `np.ndarray` or `tf.Tensor`, then you can `fit()` on that data even when using Colab or a TPU Node, without needing to upload it to Google Cloud Storage.

</Tip>

<Tip>","[{'entity_group': 'MISC', 'score': 0.9681855, 'word': 'Python', 'start': 203, 'end': 209}, {'entity_group': 'ORG', 'score': 0.7975944, 'word': 'Google Cloud Storage', 'start': 380, 'end': 400}, {'entity_group': 'MISC', 'score': 0.837288, 'word': 'Ten', 'start': 575, 'end': 578}, {'entity_group': 'ORG', 'score': 0.5466405, 'word': 'Colab', 'start': 634, 'end': 639}, {'entity_group': 'ORG', 'score': 0.8191575, 'word': 'Google Cloud Storage', 'start': 687, 'end': 707}]","[{'entity_group': 'MISC', 'score': 0.9681855, 'word': 'Python', 'start': 203, 'end': 209}, {'entity_group': 'MISC', 'score': 0.837288, 'word': 'Ten', 'start': 575, 'end': 578}, {'entity_group': 'ORG', 'score': 0.8191575, 'word': 'Google Cloud Storage', 'start': 687, 'end': 707}]",Python Google Cloud Storage Ten Colab Google Cloud Storage,1
25,3.0,"</Tip>

<Tip>

**🤗Specific Hugging Face Tip🤗:** The methods `Dataset.to_tf_dataset()` and its higher-level wrapper `model.prepare_tf_dataset()` , which you will see throughout our TF code examples, will both fail on a TPU Node. The reason for this is that even though they create a `tf.data.Dataset` it is not a “pure” `tf.data` pipeline and uses `tf.numpy_function` or `Dataset.from_generator()` to stream data from the underlying HuggingFace `Dataset`. This HuggingFace `Dataset` is backed by data that is on a local disc and which the remote TPU Node will not be able to read.

</Tip>

The second way to access a TPU is via a **TPU VM.** When using a TPU VM, you connect directly to the machine that the TPU is attached to, much like training on a GPU VM. TPU VMs are generally easier to work with, particularly when it comes to your data pipeline. All of the above warnings do not apply to TPU VMs!","[{'entity_group': 'ORG', 'score': 0.4814121, 'word': '##P', 'start': 219, 'end': 220}, {'entity_group': 'MISC', 'score': 0.54053, 'word': '##de', 'start': 224, 'end': 226}, {'entity_group': 'MISC', 'score': 0.6970787, 'word': 'Hu', 'start': 432, 'end': 434}, {'entity_group': 'ORG', 'score': 0.6774397, 'word': '##Face', 'start': 439, 'end': 443}, {'entity_group': 'MISC', 'score': 0.5460094, 'word': 'Hu', 'start': 460, 'end': 462}, {'entity_group': 'ORG', 'score': 0.65417284, 'word': '##Face', 'start': 467, 'end': 471}]",[],##P ##de Hu ##Face Hu ##Face,0
26,3.0,"This is an opinionated document, so here’s our opinion: **Avoid using TPU Node if possible.** It is more confusing and more difficult to debug than TPU VMs. It is also likely to be unsupported in future - Google’s latest TPU, TPUv4, can only be accessed as a TPU VM, which suggests that TPU Nodes are increasingly going to become a “legacy” access method. However, we understand that the only free TPU access is on Colab and Kaggle Kernels, which uses TPU Node - so we’ll try to explain how to handle it if you have to! Check the [TPU example notebook](https://colab.research.google.com/github/huggingface/notebooks/blob/main/examples/tpu_training-tf.ipynb) for code samples that explain this in more detail.

### What sizes of TPU are available?","[{'entity_group': 'ORG', 'score': 0.9979359, 'word': 'Google', 'start': 205, 'end': 211}, {'entity_group': 'ORG', 'score': 0.9603121, 'word': 'Colab', 'start': 415, 'end': 420}, {'entity_group': 'ORG', 'score': 0.9657249, 'word': 'Kaggle Kernels', 'start': 425, 'end': 439}]","[{'entity_group': 'ORG', 'score': 0.9979359, 'word': 'Google', 'start': 205, 'end': 211}, {'entity_group': 'ORG', 'score': 0.9603121, 'word': 'Colab', 'start': 415, 'end': 420}, {'entity_group': 'ORG', 'score': 0.9657249, 'word': 'Kaggle Kernels', 'start': 425, 'end': 439}]",Google Colab Kaggle Kernels,1
27,3.0,"### What sizes of TPU are available?

A single TPU (a v2-8/v3-8/v4-8) runs 8 replicas. TPUs exist in **pods** that can run hundreds or thousands of replicas simultaneously. When you use more than a single TPU but less than a whole pod (for example, a v3-32), your TPU fleet is referred to as a **pod slice.**

When you access a free TPU via Colab, you generally get a single v2-8 TPU.

### I keep hearing about this XLA thing. What’s XLA, and how does it relate to TPUs?

XLA is an optimizing compiler, used by both TensorFlow and JAX. In JAX it is the only compiler, whereas in TensorFlow it is optional (but mandatory on TPU!). The easiest way to enable it when training a Keras model is to pass the argument `jit_compile=True` to `model.compile()`. If you don’t get any errors and performance is good, that’s a great sign that you’re ready to move to TPU!","[{'entity_group': 'ORG', 'score': 0.84434414, 'word': 'Colab', 'start': 341, 'end': 346}, {'entity_group': 'ORG', 'score': 0.94386154, 'word': 'XLA', 'start': 416, 'end': 419}, {'entity_group': 'ORG', 'score': 0.96233875, 'word': 'XLA', 'start': 434, 'end': 437}, {'entity_group': 'ORG', 'score': 0.9939508, 'word': 'XLA', 'start': 472, 'end': 475}, {'entity_group': 'ORG', 'score': 0.983164, 'word': 'TensorFlow', 'start': 516, 'end': 526}, {'entity_group': 'ORG', 'score': 0.99556476, 'word': 'JAX', 'start': 531, 'end': 534}, {'entity_group': 'ORG', 'score': 0.956261, 'word': 'JAX', 'start': 539, 'end': 542}, {'entity_group': 'ORG', 'score': 0.9794344, 'word': 'TensorFlow', 'start': 579, 'end': 589}, {'entity_group': 'MISC', 'score': 0.8842287, 'word': 'Keras', 'start': 675, 'end': 680}]","[{'entity_group': 'ORG', 'score': 0.84434414, 'word': 'Colab', 'start': 341, 'end': 346}, {'entity_group': 'ORG', 'score': 0.94386154, 'word': 'XLA', 'start': 416, 'end': 419}, {'entity_group': 'ORG', 'score': 0.96233875, 'word': 'XLA', 'start': 434, 'end': 437}, {'entity_group': 'ORG', 'score': 0.9939508, 'word': 'XLA', 'start': 472, 'end': 475}, {'entity_group': 'ORG', 'score': 0.983164, 'word': 'TensorFlow', 'start': 516, 'end': 526}, {'entity_group': 'ORG', 'score': 0.99556476, 'word': 'JAX', 'start': 531, 'end': 534}, {'entity_group': 'ORG', 'score': 0.956261, 'word': 'JAX', 'start': 539, 'end': 542}, {'entity_group': 'ORG', 'score': 0.9794344, 'word': 'TensorFlow', 'start': 579, 'end': 589}, {'entity_group': 'MISC', 'score': 0.8842287, 'word': 'Keras', 'start': 675, 'end': 680}]",Colab XLA XLA XLA TensorFlow JAX JAX TensorFlow Keras,1
28,3.0,"Debugging on TPU is generally a bit harder than on CPU/GPU, so we recommend getting your code running on CPU/GPU with XLA first before trying it on TPU. You don’t have to train for long, of course - just for a few steps to make sure that your model and data pipeline are working like you expect them to.

<Tip>

XLA compiled code is usually faster - so even if you’re not planning to run on TPU, adding `jit_compile=True` can improve your performance. Be sure to note the caveats below about XLA compatibility, though!

</Tip>

<Tip warning={true}>

**Tip born of painful experience:** Although using `jit_compile=True` is a good way to get a speed boost and test if your CPU/GPU code is XLA-compatible, it can actually cause a lot of problems if you leave it in when actually training on TPU. XLA compilation will happen implicitly on TPU, so remember to remove that line before actually running your code on a TPU!

</Tip>

### How do I make my model XLA compatible?","[{'entity_group': 'LOC', 'score': 0.4547236, 'word': 'T', 'start': 13, 'end': 14}, {'entity_group': 'ORG', 'score': 0.50989354, 'word': 'GP', 'start': 55, 'end': 57}, {'entity_group': 'ORG', 'score': 0.4329802, 'word': 'GP', 'start': 109, 'end': 111}, {'entity_group': 'ORG', 'score': 0.82214177, 'word': 'XLA', 'start': 118, 'end': 121}, {'entity_group': 'LOC', 'score': 0.4206813, 'word': 'T', 'start': 148, 'end': 149}, {'entity_group': 'ORG', 'score': 0.9610584, 'word': 'XLA', 'start': 312, 'end': 315}, {'entity_group': 'LOC', 'score': 0.578015, 'word': 'T', 'start': 391, 'end': 392}, {'entity_group': 'ORG', 'score': 0.5267807, 'word': '##P', 'start': 392, 'end': 393}, {'entity_group': 'MISC', 'score': 0.60119796, 'word': 'XLA', 'start': 492, 'end': 495}, {'entity_group': 'MISC', 'score': 0.96425706, 'word': 'XLA', 'start': 688, 'end': 691}, {'entity_group': 'MISC', 'score': 0.8295632, 'word': 'XLA', 'start': 794, 'end': 797}, {'entity_group': 'LOC', 'score': 0.65075225, 'word': 'T', 'start': 836, 'end': 837}, {'entity_group': 'MISC', 'score': 0.71673256, 'word': 'XLA', 'start': 953, 'end': 956}]","[{'entity_group': 'ORG', 'score': 0.82214177, 'word': 'XLA', 'start': 118, 'end': 121}, {'entity_group': 'ORG', 'score': 0.9610584, 'word': 'XLA', 'start': 312, 'end': 315}, {'entity_group': 'MISC', 'score': 0.96425706, 'word': 'XLA', 'start': 688, 'end': 691}, {'entity_group': 'MISC', 'score': 0.8295632, 'word': 'XLA', 'start': 794, 'end': 797}]",T GP GP XLA T XLA T ##P XLA XLA XLA T XLA,1
29,3.0,"</Tip>

### How do I make my model XLA compatible?

In many cases, your code is probably XLA-compatible already! However, there are a few things that work in normal TensorFlow that don’t work in XLA. We’ve distilled them into three core rules below:

<Tip>

**🤗Specific HuggingFace Tip🤗:** We’ve put a lot of effort into rewriting our TensorFlow models and loss functions to be XLA-compatible. Our models and loss functions generally obey rule #1 and #2 by default, so you can skip over them if you’re using `transformers` models. Don’t forget about these rules when writing your own models and loss functions, though!

</Tip>

#### XLA Rule #1: Your code cannot have “data-dependent conditionals”

What that means is that any `if` statement cannot depend on values inside a `tf.Tensor`. For example, this code block cannot be compiled with XLA!

```python
if tf.reduce_sum(tensor) > 10:
    tensor = tensor / 2.0","[{'entity_group': 'MISC', 'score': 0.73021, 'word': 'XLA', 'start': 35, 'end': 38}, {'entity_group': 'MISC', 'score': 0.91795117, 'word': 'XLA', 'start': 89, 'end': 92}, {'entity_group': 'MISC', 'score': 0.9208584, 'word': 'Ten', 'start': 165, 'end': 168}, {'entity_group': 'ORG', 'score': 0.40642112, 'word': '##Flow', 'start': 171, 'end': 175}, {'entity_group': 'MISC', 'score': 0.5960033, 'word': 'XLA', 'start': 195, 'end': 198}, {'entity_group': 'MISC', 'score': 0.74641657, 'word': 'Ten', 'start': 335, 'end': 338}, {'entity_group': 'ORG', 'score': 0.5465389, 'word': '##sorFlow', 'start': 338, 'end': 345}, {'entity_group': 'MISC', 'score': 0.94152373, 'word': 'XLA', 'start': 378, 'end': 381}, {'entity_group': 'MISC', 'score': 0.9588539, 'word': 'Ten', 'start': 779, 'end': 782}, {'entity_group': 'MISC', 'score': 0.6474595, 'word': 'XLA', 'start': 841, 'end': 844}]","[{'entity_group': 'MISC', 'score': 0.91795117, 'word': 'XLA', 'start': 89, 'end': 92}, {'entity_group': 'MISC', 'score': 0.9208584, 'word': 'Ten', 'start': 165, 'end': 168}, {'entity_group': 'MISC', 'score': 0.94152373, 'word': 'XLA', 'start': 378, 'end': 381}, {'entity_group': 'MISC', 'score': 0.9588539, 'word': 'Ten', 'start': 779, 'end': 782}]",XLA XLA Ten ##Flow XLA Ten ##sorFlow XLA Ten XLA,1
30,3.0,"```

This might seem very restrictive at first, but most neural net code doesn’t need to do this. You can often get around this restriction by using `tf.cond` (see the documentation [here](https://www.tensorflow.org/api_docs/python/tf/cond)) or by removing the conditional and finding a clever math trick with indicator variables instead, like so:

```python
sum_over_10 = tf.cast(tf.reduce_sum(tensor) > 10, tf.float32)
tensor = tensor / (1.0 + sum_over_10)","[{'entity_group': 'ORG', 'score': 0.5081252, 'word': '##flow', 'start': 207, 'end': 211}]",[],##flow,1
31,3.0,"```

This code has exactly the same effect as the code above, but by avoiding a conditional, we ensure it will compile with XLA without problems!

#### XLA Rule #2: Your code cannot have “data-dependent shapes”

What this means is that the shape of all of the `tf.Tensor` objects in your code cannot depend on their values. For example, the function `tf.unique` cannot be compiled with XLA, because it returns a `tensor` containing one instance of each unique value in the input. The shape of this output will obviously be different depending on how repetitive the input `Tensor` was, and so XLA refuses to handle it!","[{'entity_group': 'ORG', 'score': 0.97034204, 'word': 'XLA', 'start': 124, 'end': 127}, {'entity_group': 'ORG', 'score': 0.55680084, 'word': 'X', 'start': 152, 'end': 153}, {'entity_group': 'MISC', 'score': 0.7183528, 'word': 'Tensor', 'start': 264, 'end': 270}, {'entity_group': 'ORG', 'score': 0.97228265, 'word': 'XLA', 'start': 386, 'end': 389}, {'entity_group': 'MISC', 'score': 0.6643835, 'word': 'Ten', 'start': 572, 'end': 575}, {'entity_group': 'ORG', 'score': 0.3774883, 'word': '##sor', 'start': 575, 'end': 578}, {'entity_group': 'ORG', 'score': 0.9936136, 'word': 'XLA', 'start': 592, 'end': 595}]","[{'entity_group': 'ORG', 'score': 0.97034204, 'word': 'XLA', 'start': 124, 'end': 127}, {'entity_group': 'ORG', 'score': 0.97228265, 'word': 'XLA', 'start': 386, 'end': 389}, {'entity_group': 'ORG', 'score': 0.9936136, 'word': 'XLA', 'start': 592, 'end': 595}]",XLA X Tensor XLA Ten ##sor XLA,1
32,3.0,"In general, most neural network code obeys rule #2 by default. However, there are a few common cases where it becomes a problem. One very common one is when you use **label masking**, setting your labels to a negative value to indicate that those positions should be ignored when computing the loss. If you look at NumPy or PyTorch loss functions that support label masking, you will often see code like this that uses [boolean indexing](https://numpy.org/doc/stable/user/basics.indexing.html#boolean-array-indexing):

```python
label_mask = labels >= 0
masked_outputs = outputs[label_mask]
masked_labels = labels[label_mask]
loss = compute_loss(masked_outputs, masked_labels)
mean_loss = torch.mean(loss)","[{'entity_group': 'ORG', 'score': 0.47865447, 'word': 'N', 'start': 315, 'end': 316}, {'entity_group': 'ORG', 'score': 0.71671104, 'word': '##Py', 'start': 318, 'end': 320}, {'entity_group': 'ORG', 'score': 0.787384, 'word': 'PyTorch', 'start': 324, 'end': 331}]",[],N ##Py PyTorch,1
