Index,Document ID,Page Content,Entities,High Confidence Entities,Entities_String,Cluster
33,3.0,"```

This code is totally fine in NumPy or PyTorch, but it breaks in XLA! Why? Because the shape of `masked_outputs` and `masked_labels` depends on how many positions are masked - that makes it a **data-dependent shape.** However, just like for rule #1, we can often rewrite this code to yield exactly the same output without any data-dependent shapes.

```python
label_mask = tf.cast(labels >= 0, tf.float32)
loss = compute_loss(outputs, labels)
loss = loss * label_mask  # Set negative label positions to 0
mean_loss = tf.reduce_sum(loss) / tf.reduce_sum(label_mask)","[{'entity_group': 'ORG', 'score': 0.8605132, 'word': 'NumPy', 'start': 34, 'end': 39}, {'entity_group': 'ORG', 'score': 0.9463831, 'word': 'PyTorch', 'start': 43, 'end': 50}, {'entity_group': 'ORG', 'score': 0.9341048, 'word': 'XLA', 'start': 69, 'end': 72}]","[{'entity_group': 'ORG', 'score': 0.8605132, 'word': 'NumPy', 'start': 34, 'end': 39}, {'entity_group': 'ORG', 'score': 0.9463831, 'word': 'PyTorch', 'start': 43, 'end': 50}, {'entity_group': 'ORG', 'score': 0.9341048, 'word': 'XLA', 'start': 69, 'end': 72}]",NumPy PyTorch XLA,1
34,3.0,"```

Here, we avoid data-dependent shapes by computing the loss for every position, but zeroing out the masked positions in both the numerator and denominator when we calculate the mean, which yields exactly the same result as the first block while maintaining XLA compatibility. Note that we use the same trick as in rule #1 - converting a `tf.bool` to `tf.float32` and using it as an indicator variable. This is a really useful trick, so remember it if you need to convert your own code to XLA!

#### XLA Rule #3: XLA will need to recompile your model for every different input shape it sees

This is the big one. What this means is that if your input shapes are very variable, XLA will have to recompile your model over and over, which will create huge performance problems. This commonly arises in NLP models, where input texts have variable lengths after tokenization. In other modalities, static shapes are more common and this rule is much less of a problem.","[{'entity_group': 'ORG', 'score': 0.79688257, 'word': 'XLA', 'start': 261, 'end': 264}, {'entity_group': 'ORG', 'score': 0.8275237, 'word': 'XLA', 'start': 492, 'end': 495}, {'entity_group': 'ORG', 'score': 0.9945651, 'word': 'XLA', 'start': 516, 'end': 519}, {'entity_group': 'ORG', 'score': 0.993308, 'word': 'XLA', 'start': 680, 'end': 683}, {'entity_group': 'MISC', 'score': 0.72162247, 'word': 'NL', 'start': 802, 'end': 804}]","[{'entity_group': 'ORG', 'score': 0.8275237, 'word': 'XLA', 'start': 492, 'end': 495}, {'entity_group': 'ORG', 'score': 0.9945651, 'word': 'XLA', 'start': 516, 'end': 519}, {'entity_group': 'ORG', 'score': 0.993308, 'word': 'XLA', 'start': 680, 'end': 683}]",XLA XLA XLA XLA NL,1
35,3.0,"How can you get around rule #3? The key is **padding** - if you pad all your inputs to the same length, and then use an `attention_mask`, you can get the same results as you’d get from variable shapes, but without any XLA issues. However, excessive padding can cause severe slowdown too - if you pad all your samples to the maximum length in the whole dataset, you might end up with batches consisting endless padding tokens, which will waste a lot of compute and memory!

There isn’t a perfect solution to this problem. However, you can try some tricks. One very useful trick is to **pad batches of samples up to a multiple of a number like 32 or 64 tokens.** This often only increases the number of tokens by a small amount, but it hugely reduces the number of unique input shapes, because every input shape now has to be a multiple of 32 or 64. Fewer unique input shapes means fewer XLA compilations!

<Tip>","[{'entity_group': 'MISC', 'score': 0.7000652, 'word': 'X', 'start': 218, 'end': 219}, {'entity_group': 'MISC', 'score': 0.8485703, 'word': 'X', 'start': 886, 'end': 887}]","[{'entity_group': 'MISC', 'score': 0.8485703, 'word': 'X', 'start': 886, 'end': 887}]",X X,1
36,3.0,"<Tip>

**🤗Specific HuggingFace Tip🤗:** Our tokenizers and data collators have methods that can help you here. You can use `padding=""max_length""` or `padding=""longest""` when calling tokenizers to get them to output padded data. Our tokenizers and data collators also have a `pad_to_multiple_of` argument that you can use to reduce the number of unique input shapes you see!

</Tip>

### How do I actually train my model on TPU?

Once your training is XLA-compatible and (if you’re using TPU Node / Colab) your dataset has been prepared appropriately, running on TPU is surprisingly easy! All you really need to change in your code is to add a few lines to initialize your TPU, and to ensure that your model and dataset are created inside a `TPUStrategy` scope. Take a look at [our TPU example notebook](https://colab.research.google.com/github/huggingface/notebooks/blob/main/examples/tpu_training-tf.ipynb) to see this in action!

### Summary","[{'entity_group': 'MISC', 'score': 0.8867961, 'word': 'XLA', 'start': 450, 'end': 453}]","[{'entity_group': 'MISC', 'score': 0.8867961, 'word': 'XLA', 'start': 450, 'end': 453}]",XLA,1
37,3.0,"### Summary

There was a lot in here, so let’s summarize with a quick checklist you can follow when you want to get your model ready for TPU training:",[],[],,1
38,3.0,"- Make sure your code follows the three rules of XLA
- Compile your model with `jit_compile=True` on CPU/GPU and confirm that you can train it with XLA
- Either load your dataset into memory or use a TPU-compatible dataset loading approach (see [notebook](https://colab.research.google.com/github/huggingface/notebooks/blob/main/examples/tpu_training-tf.ipynb))
- Migrate your code either to Colab (with accelerator set to “TPU”) or a TPU VM on Google Cloud
- Add TPU initializer code (see [notebook](https://colab.research.google.com/github/huggingface/notebooks/blob/main/examples/tpu_training-tf.ipynb))
- Create your `TPUStrategy` and make sure dataset loading and model creation are inside the `strategy.scope()` (see [notebook](https://colab.research.google.com/github/huggingface/notebooks/blob/main/examples/tpu_training-tf.ipynb))
- Don’t forget to take `jit_compile=True` out again when you move to TPU!
- 🙏🙏🙏🥺🥺🥺
- Call model.fit()
- You did it!","[{'entity_group': 'MISC', 'score': 0.83520824, 'word': 'XLA', 'start': 49, 'end': 52}, {'entity_group': 'MISC', 'score': 0.67093897, 'word': 'XLA', 'start': 148, 'end': 151}, {'entity_group': 'MISC', 'score': 0.8622684, 'word': 'T', 'start': 200, 'end': 201}, {'entity_group': 'ORG', 'score': 0.45978537, 'word': 'Colab', 'start': 392, 'end': 397}, {'entity_group': 'ORG', 'score': 0.58023775, 'word': 'Google', 'start': 445, 'end': 451}, {'entity_group': 'MISC', 'score': 0.79148114, 'word': 'Cloud', 'start': 452, 'end': 457}]","[{'entity_group': 'MISC', 'score': 0.83520824, 'word': 'XLA', 'start': 49, 'end': 52}, {'entity_group': 'MISC', 'score': 0.8622684, 'word': 'T', 'start': 200, 'end': 201}]",XLA XLA T Colab Google Cloud,1
39,4.0,"Gradio Demo: blocks_random_slider


```
!pip install -q gradio 
```


```

import gradio as gr


def func(slider_1, slider_2):
    return slider_1 * 5 + slider_2


with gr.Blocks() as demo:
    slider = gr.Slider(minimum=-10.2, maximum=15, label=""Random Slider (Static)"", randomize=True)
    slider_1 = gr.Slider(minimum=100, maximum=200, label=""Random Slider (Input 1)"", randomize=True)
    slider_2 = gr.Slider(minimum=10, maximum=23.2, label=""Random Slider (Input 2)"", randomize=True)
    slider_3 = gr.Slider(value=3, label=""Non random slider"")
    btn = gr.Button(""Run"")
    btn.click(func, inputs=[slider_1, slider_2], outputs=gr.Number())

if __name__ == ""__main__"":
    demo.launch()

```",[],[],,1
40,5.0,"Git over SSH

You can access and write data in repositories on huggingface.co using SSH (Secure Shell Protocol). When you connect via SSH, you authenticate using a private key file on your local machine.

Some actions, such as pushing changes, or cloning private repositories, will require you to upload your SSH public key to your account on huggingface.co.

You can use a pre-existing SSH key, or generate a new one specifically for huggingface.co.

## Checking for existing SSH keys

If you have an existing SSH key, you can use that key to authenticate Git operations over SSH.

SSH keys are usually located under `~/.ssh` on Mac & Linux, and under `C:\\Users\\<username>\\.ssh` on Windows. List files under that directory and look for files of the form:

- id_rsa.pub
- id_ecdsa.pub
- id_ed25519.pub

Those files contain your SSH public key.","[{'entity_group': 'MISC', 'score': 0.92113197, 'word': 'SS', 'start': 9, 'end': 11}, {'entity_group': 'MISC', 'score': 0.9589257, 'word': 'SSH', 'start': 84, 'end': 87}, {'entity_group': 'MISC', 'score': 0.9572897, 'word': 'Secure Shell Protocol', 'start': 89, 'end': 110}, {'entity_group': 'MISC', 'score': 0.80688643, 'word': 'SSH', 'start': 134, 'end': 137}, {'entity_group': 'MISC', 'score': 0.80434084, 'word': 'SS', 'start': 309, 'end': 311}, {'entity_group': 'MISC', 'score': 0.48369598, 'word': 'SS', 'start': 477, 'end': 479}, {'entity_group': 'MISC', 'score': 0.6529105, 'word': 'SS', 'start': 511, 'end': 513}, {'entity_group': 'MISC', 'score': 0.52346647, 'word': 'G', 'start': 557, 'end': 558}, {'entity_group': 'ORG', 'score': 0.4547866, 'word': '##it', 'start': 558, 'end': 560}, {'entity_group': 'MISC', 'score': 0.8001829, 'word': 'SSH', 'start': 577, 'end': 580}, {'entity_group': 'MISC', 'score': 0.6838704, 'word': 'SS', 'start': 583, 'end': 585}, {'entity_group': 'LOC', 'score': 0.466833, 'word': 'Mac', 'start': 630, 'end': 633}, {'entity_group': 'LOC', 'score': 0.66893256, 'word': 'Linux', 'start': 636, 'end': 641}, {'entity_group': 'MISC', 'score': 0.4567379, 'word': 'C', 'start': 654, 'end': 655}, {'entity_group': 'MISC', 'score': 0.5781497, 'word': 'Windows', 'start': 686, 'end': 693}, {'entity_group': 'MISC', 'score': 0.7891859, 'word': 'SS', 'start': 831, 'end': 833}]","[{'entity_group': 'MISC', 'score': 0.92113197, 'word': 'SS', 'start': 9, 'end': 11}, {'entity_group': 'MISC', 'score': 0.9589257, 'word': 'SSH', 'start': 84, 'end': 87}, {'entity_group': 'MISC', 'score': 0.9572897, 'word': 'Secure Shell Protocol', 'start': 89, 'end': 110}, {'entity_group': 'MISC', 'score': 0.80688643, 'word': 'SSH', 'start': 134, 'end': 137}, {'entity_group': 'MISC', 'score': 0.80434084, 'word': 'SS', 'start': 309, 'end': 311}, {'entity_group': 'MISC', 'score': 0.8001829, 'word': 'SSH', 'start': 577, 'end': 580}]",SS SSH Secure Shell Protocol SSH SS SS SS G ##it SSH SS Mac Linux C Windows SS,3
41,5.0,"- id_rsa.pub
- id_ecdsa.pub
- id_ed25519.pub

Those files contain your SSH public key.

If you don't have such file under `~/.ssh`, you will have to [generate a new key](#generating-a-new-ssh-keypair). Otherwise, you can [add your existing SSH public key(s) to your huggingface.co account](#add-a-ssh-key-to-your-account).

## Generating a new SSH keypair

If you don't have any SSH keys on your machine, you can use `ssh-keygen` to generate a new SSH key pair (public + private keys):","[{'entity_group': 'MISC', 'score': 0.91001666, 'word': 'SS', 'start': 71, 'end': 73}, {'entity_group': 'ORG', 'score': 0.5961126, 'word': '##face', 'start': 273, 'end': 277}, {'entity_group': 'ORG', 'score': 0.80565673, 'word': 'co', 'start': 278, 'end': 280}, {'entity_group': 'MISC', 'score': 0.6658475, 'word': 'SS', 'start': 379, 'end': 381}]","[{'entity_group': 'MISC', 'score': 0.91001666, 'word': 'SS', 'start': 71, 'end': 73}, {'entity_group': 'ORG', 'score': 0.80565673, 'word': 'co', 'start': 278, 'end': 280}]",SS ##face co SS,3
42,5.0,"```
$ ssh-keygen -t ed25519 -C ""[email]""
```

We recommend entering a passphrase when you are prompted to. A passphrase is an extra layer of security: it is a password that will be prompted whenever you use your SSH key.

Once your new key is generated, add it to your SSH agent with `ssh-add`:

```
$ ssh-add ~/.ssh/id_ed25519",[],[],,1
43,5.0,"```

If you chose a different location than the default to store your SSH key, you would have to replace `~/.ssh/id_ed25519` with the file location you used.

## Add a SSH key to your account

To access private repositories with SSH, or to push changes via SSH, you will need to add your SSH public key to your huggingface.co account. You can manage your SSH keys [in your user settings](https://huggingface.co/settings/keys).

To add a SSH key to your account, click on the ""Add SSH key"" button.

Then, enter a name for this key (for example, ""Personal computer""), and copy and paste the content of your **public** SSH key in the area below. The public key is located in the `~/.ssh/id_XXXX.pub` file you found or generated in the previous steps.

Click on ""Add key"", and voilà! You have added a SSH key to your huggingface.co account.


## Testing your SSH authentication

Once you have added your SSH key to your huggingface.co account, you can test that the connection works as expected.","[{'entity_group': 'MISC', 'score': 0.58076006, 'word': 'SS', 'start': 70, 'end': 72}, {'entity_group': 'MISC', 'score': 0.6933179, 'word': 'SS', 'start': 168, 'end': 170}, {'entity_group': 'MISC', 'score': 0.91704464, 'word': 'SS', 'start': 229, 'end': 231}, {'entity_group': 'MISC', 'score': 0.8939225, 'word': 'SS', 'start': 257, 'end': 259}, {'entity_group': 'MISC', 'score': 0.5372166, 'word': 'SS', 'start': 288, 'end': 290}, {'entity_group': 'ORG', 'score': 0.9379524, 'word': '##face', 'start': 318, 'end': 322}, {'entity_group': 'ORG', 'score': 0.9172892, 'word': 'co', 'start': 323, 'end': 325}, {'entity_group': 'ORG', 'score': 0.8731152, 'word': '##face', 'start': 820, 'end': 824}, {'entity_group': 'ORG', 'score': 0.8278317, 'word': 'co', 'start': 825, 'end': 827}, {'entity_group': 'MISC', 'score': 0.8799917, 'word': 'SS', 'start': 855, 'end': 857}, {'entity_group': 'ORG', 'score': 0.87976456, 'word': '##face', 'start': 923, 'end': 927}, {'entity_group': 'ORG', 'score': 0.84073704, 'word': 'co', 'start': 928, 'end': 930}]","[{'entity_group': 'MISC', 'score': 0.91704464, 'word': 'SS', 'start': 229, 'end': 231}, {'entity_group': 'MISC', 'score': 0.8939225, 'word': 'SS', 'start': 257, 'end': 259}, {'entity_group': 'ORG', 'score': 0.9379524, 'word': '##face', 'start': 318, 'end': 322}, {'entity_group': 'ORG', 'score': 0.9172892, 'word': 'co', 'start': 323, 'end': 325}, {'entity_group': 'ORG', 'score': 0.8731152, 'word': '##face', 'start': 820, 'end': 824}, {'entity_group': 'ORG', 'score': 0.8278317, 'word': 'co', 'start': 825, 'end': 827}, {'entity_group': 'MISC', 'score': 0.8799917, 'word': 'SS', 'start': 855, 'end': 857}, {'entity_group': 'ORG', 'score': 0.87976456, 'word': '##face', 'start': 923, 'end': 927}, {'entity_group': 'ORG', 'score': 0.84073704, 'word': 'co', 'start': 928, 'end': 930}]",SS SS SS SS SS ##face co ##face co SS ##face co,3
44,5.0,"In a terminal, run:",[],[],,1
45,5.0,"```
$ ssh -T [email]
```

If you see a message with your username, congrats! Everything went well, you are ready to use git over SSH.

Otherwise, if the message states something like the following, make sure your SSH key is actually used by your SSH agent.
```
Hi anonymous, welcome to Hugging Face.
```","[{'entity_group': 'MISC', 'score': 0.4859285, 'word': 'SS', 'start': 131, 'end': 133}, {'entity_group': 'ORG', 'score': 0.52203995, 'word': 'Hu', 'start': 288, 'end': 290}, {'entity_group': 'ORG', 'score': 0.6640534, 'word': 'Face', 'start': 296, 'end': 300}]",[],SS Hu Face,0
46,6.0,"!---
Copyright 2022 The HuggingFace Team. All rights reserved.

Licensed under the Apache License, Version 2.0 (the ""License"");
you may not use this file except in compliance with the License.
You may obtain a copy of the License at

    http://www.apache.org/licenses/LICENSE-2.0

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an ""AS IS"" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
See the License for the specific language governing permissions and
limitations under the License.
-->

# Token classification with LayoutLMv3 (PyTorch version)

This directory contains a script, `run_funsd_cord.py`, that can be used to fine-tune (or evaluate) LayoutLMv3 on form understanding datasets, such as [FUNSD](https://guillaumejaume.github.io/FUNSD/) and [CORD](https://github.com/clovaai/cord).","[{'entity_group': 'ORG', 'score': 0.9903394, 'word': 'HuggingFace Team', 'start': 24, 'end': 40}, {'entity_group': 'MISC', 'score': 0.9964517, 'word': 'Apache License', 'start': 83, 'end': 97}, {'entity_group': 'MISC', 'score': 0.5311333, 'word': '2', 'start': 107, 'end': 108}, {'entity_group': 'MISC', 'score': 0.99231684, 'word': 'License', 'start': 117, 'end': 124}, {'entity_group': 'MISC', 'score': 0.9904005, 'word': 'License', 'start': 184, 'end': 191}, {'entity_group': 'MISC', 'score': 0.9843187, 'word': 'License', 'start': 222, 'end': 229}, {'entity_group': 'ORG', 'score': 0.7233833, 'word': '##pache', 'start': 250, 'end': 255}, {'entity_group': 'MISC', 'score': 0.43589893, 'word': '##IC', 'start': 270, 'end': 272}, {'entity_group': 'MISC', 'score': 0.98465794, 'word': 'License', 'start': 372, 'end': 379}, {'entity_group': 'MISC', 'score': 0.9908751, 'word': 'License', 'start': 497, 'end': 504}, {'entity_group': 'MISC', 'score': 0.9914825, 'word': 'License', 'start': 579, 'end': 586}, {'entity_group': 'MISC', 'score': 0.5479137, 'word': '##LM', 'start': 627, 'end': 629}, {'entity_group': 'ORG', 'score': 0.46583357, 'word': 'P', 'start': 633, 'end': 634}, {'entity_group': 'ORG', 'score': 0.77076787, 'word': '##Torch', 'start': 635, 'end': 640}, {'entity_group': 'MISC', 'score': 0.470389, 'word': 'Lay', 'start': 750, 'end': 753}, {'entity_group': 'MISC', 'score': 0.6353152, 'word': '##LM', 'start': 756, 'end': 758}]","[{'entity_group': 'ORG', 'score': 0.9903394, 'word': 'HuggingFace Team', 'start': 24, 'end': 40}, {'entity_group': 'MISC', 'score': 0.9964517, 'word': 'Apache License', 'start': 83, 'end': 97}, {'entity_group': 'MISC', 'score': 0.99231684, 'word': 'License', 'start': 117, 'end': 124}, {'entity_group': 'MISC', 'score': 0.9904005, 'word': 'License', 'start': 184, 'end': 191}, {'entity_group': 'MISC', 'score': 0.9843187, 'word': 'License', 'start': 222, 'end': 229}, {'entity_group': 'MISC', 'score': 0.98465794, 'word': 'License', 'start': 372, 'end': 379}, {'entity_group': 'MISC', 'score': 0.9908751, 'word': 'License', 'start': 497, 'end': 504}, {'entity_group': 'MISC', 'score': 0.9914825, 'word': 'License', 'start': 579, 'end': 586}]",HuggingFace Team Apache License 2 License License License ##pache ##IC License License License ##LM P ##Torch Lay ##LM,1
47,6.0,"The script `run_funsd_cord.py` leverages the 🤗 Datasets library and the Trainer API. You can easily customize it to your needs.

## Fine-tuning on FUNSD

Fine-tuning LayoutLMv3 for token classification on [FUNSD](https://guillaumejaume.github.io/FUNSD/) can be done as follows:

```bash
python run_funsd_cord.py \
  --model_name_or_path microsoft/layoutlmv3-base \
  --dataset_name funsd \
  --output_dir layoutlmv3-test \
  --do_train \
  --do_eval \
  --max_steps 1000 \
  --evaluation_strategy steps \
  --eval_steps 100 \
  --learning_rate 1e-5 \
  --load_best_model_at_end \
  --metric_for_best_model ""eval_f1"" \
  --push_to_hub \
  --push_to_hub°model_id layoutlmv3-finetuned-funsd","[{'entity_group': 'ORG', 'score': 0.5683371, 'word': '🤗 Data', 'start': 45, 'end': 51}, {'entity_group': 'ORG', 'score': 0.57455164, 'word': 'Trainer', 'start': 72, 'end': 79}, {'entity_group': 'MISC', 'score': 0.46169198, 'word': 'API', 'start': 80, 'end': 83}, {'entity_group': 'ORG', 'score': 0.5101511, 'word': 'FUN', 'start': 147, 'end': 150}, {'entity_group': 'MISC', 'score': 0.38683942, 'word': '##SD', 'start': 150, 'end': 152}, {'entity_group': 'ORG', 'score': 0.5015076, 'word': 'FUN', 'start': 206, 'end': 209}, {'entity_group': 'MISC', 'score': 0.4563982, 'word': '##SD', 'start': 209, 'end': 211}, {'entity_group': 'ORG', 'score': 0.5117393, 'word': '##uil', 'start': 222, 'end': 225}, {'entity_group': 'ORG', 'score': 0.44537678, 'word': 'FUNSD', 'start': 246, 'end': 251}]",[],🤗 Data Trainer API FUN ##SD FUN ##SD ##uil FUNSD,1
48,6.0,"```

👀 The resulting model can be found here: https://huggingface.co/nielsr/layoutlmv3-finetuned-funsd. By specifying the `push_to_hub` flag, the model gets uploaded automatically to the hub (regularly), together with a model card, which includes metrics such as precision, recall and F1. Note that you can easily update the model card, as it's just a README file of the respective repo on the hub.

There's also the ""Training metrics"" [tab](https://huggingface.co/nielsr/layoutlmv3-finetuned-funsd/tensorboard), which shows Tensorboard logs over the course of training. Pretty neat, huh?

## Fine-tuning on CORD

Fine-tuning LayoutLMv3 for token classification on [CORD](https://github.com/clovaai/cord) can be done as follows:","[{'entity_group': 'MISC', 'score': 0.95955044, 'word': 'F1', 'start': 285, 'end': 287}, {'entity_group': 'ORG', 'score': 0.9514254, 'word': 'Tensorboard', 'start': 525, 'end': 536}]","[{'entity_group': 'MISC', 'score': 0.95955044, 'word': 'F1', 'start': 285, 'end': 287}, {'entity_group': 'ORG', 'score': 0.9514254, 'word': 'Tensorboard', 'start': 525, 'end': 536}]",F1 Tensorboard,1
49,6.0,"```bash
python run_funsd_cord.py \
  --model_name_or_path microsoft/layoutlmv3-base \
  --dataset_name cord \
  --output_dir layoutlmv3-test \
  --do_train \
  --do_eval \
  --max_steps 1000 \
  --evaluation_strategy steps \
  --eval_steps 100 \
  --learning_rate 5e-5 \
  --load_best_model_at_end \
  --metric_for_best_model ""eval_f1"" \
  --push_to_hub \
  --push_to_hub°model_id layoutlmv3-finetuned-cord",[],[],,1
